"","Mobility","Employment","Sex","Education","Disability","Health_insurance","Own_child","Race","Total_person_income"
"1255",1,6,1,21,1,1,0,1,15000
"1256",1,1,1,20,2,1,0,1,124000
"1257",1,3,1,17,2,2,0,1,7000
"1258",3,1,2,19,2,1,0,1,48000
"1259",1,1,1,19,2,1,0,1,113000
"1260",1,6,2,18,1,1,0,1,19200
"1261",1,6,1,16,1,1,0,1,16800
"1262",1,1,1,16,1,1,0,1,57820
"1263",3,1,2,14,2,1,1,1,3000
"1264",1,1,1,16,2,1,0,1,52000
"1265",1,6,1,19,1,1,0,1,10800
"1266",1,1,1,18,2,1,0,2,87000
"1267",1,1,2,19,2,1,0,1,37000
"1268",1,1,1,21,2,1,0,1,45100
"1269",1,1,1,19,2,1,0,1,89800
"1270",1,1,2,19,2,1,0,1,46000
"1271",3,6,1,18,2,2,0,1,1000
"1272",3,1,1,21,2,1,0,1,50000
"1273",1,6,1,14,2,2,0,1,12000
"1274",1,6,2,21,2,1,0,1,10000
"1275",1,6,2,21,1,1,0,1,4800
"1276",1,2,2,14,1,2,0,3,9360
"1277",1,1,1,23,2,1,0,1,198200
"1278",1,6,1,16,2,1,0,1,44000
"1279",1,6,2,16,2,1,0,1,13200
"1280",1,1,1,20,2,1,0,1,80000
"1281",1,1,1,18,1,1,0,1,75000
"1282",1,6,1,22,2,1,0,1,68000
"1283",1,1,2,19,1,1,0,1,26000
"1284",1,1,2,17,2,1,0,1,14700
"1285",1,6,2,18,2,1,0,1,13610
"1286",1,1,2,19,2,1,0,1,66000
"1287",1,1,2,21,2,1,0,1,33000
"1288",1,1,1,18,2,2,0,1,14400
"1289",1,1,2,17,2,1,0,1,34000
"1290",1,1,1,19,2,1,0,1,95000
"1291",1,6,1,19,1,1,0,1,3600
"1292",1,6,2,15,1,1,0,1,12000
"1293",3,1,1,12,2,2,0,1,6600
"1294",1,1,1,16,2,1,0,1,103000
"1295",3,1,1,21,2,1,0,1,98000
"1296",1,1,1,21,2,1,0,1,61000
"1297",1,6,1,23,2,1,0,1,24600
"1298",1,6,2,20,2,1,0,1,16830
"1299",1,1,1,20,2,1,0,1,12770
"1300",1,6,1,16,1,1,0,1,29300
"1301",3,1,2,18,2,1,0,1,30000
"1302",1,6,1,14,2,1,1,3,2500
"1303",1,3,2,14,1,2,0,1,52190
"1304",1,1,2,22,2,1,0,1,74500
"1305",3,1,2,14,2,2,0,1,27400
"1306",1,1,1,20,2,1,0,1,62000
"1307",1,6,2,11,2,1,0,1,9100
"1308",1,1,2,16,2,1,0,1,16000
"1309",1,1,1,21,2,1,0,1,68000
"1310",1,4,1,22,2,1,0,1,98000
"1311",1,1,2,13,2,1,0,1,42900
"1312",1,1,2,23,2,1,0,1,14400
"1313",1,1,1,16,2,1,0,1,7400
"1314",1,1,1,21,2,2,0,1,45000
"1315",1,1,1,23,2,1,0,1,92100
"1316",1,6,2,20,2,1,0,1,1300
"1317",1,2,2,13,2,1,1,1,250
"1318",1,1,2,19,2,1,0,1,20200
"1319",1,1,1,21,2,1,0,1,95000
"1320",1,1,2,20,2,1,0,1,65000
"1321",1,6,2,20,2,2,0,5,15600
"1322",1,1,2,18,2,1,0,1,15000
"1323",1,3,1,16,2,2,0,1,15000
"1324",3,6,2,17,2,2,0,3,600
"1325",1,1,1,16,2,1,0,8,20000
"1326",1,1,2,12,2,1,0,1,174000
"1327",1,1,1,16,2,1,0,1,54530
"1328",1,1,1,18,2,1,0,1,24000
"1329",1,1,2,16,2,1,0,1,75400
"1330",1,4,1,21,2,1,0,9,72000
"1331",1,1,2,1,2,1,0,1,36000
"1332",1,6,2,16,1,1,0,1,9100
"1333",1,1,1,14,2,2,0,1,45000
"1334",1,1,1,17,2,1,0,1,55000
"1335",3,2,1,21,1,1,0,1,40500
"1336",1,1,2,19,2,2,0,1,60000
"1337",1,1,2,21,2,1,0,1,45000
"1338",1,6,1,20,1,1,0,1,9600
"1339",1,1,2,16,2,1,0,1,27400
"1340",1,1,2,19,1,2,0,1,22300
"1341",1,1,1,20,2,1,0,1,150000
"1342",1,1,2,19,1,1,0,1,7200
"1343",3,1,1,21,2,1,0,1,15000
"1344",1,1,1,15,2,1,0,1,50000
"1345",3,1,2,21,2,2,0,3,10000
"1346",1,1,2,19,2,1,0,1,40000
"1347",3,3,2,20,2,1,0,1,2000
"1348",1,1,1,19,2,1,0,1,80000
"1349",1,1,2,19,2,1,0,1,26000
"1350",1,1,1,16,2,1,0,1,24000
"1351",1,3,1,16,2,1,0,1,19220
"1352",3,6,2,22,2,1,0,1,9700
"1353",3,1,1,22,2,1,0,1,89000
"1354",1,1,2,22,2,1,0,1,103000
"1355",1,6,2,16,2,1,0,1,50
"1356",1,1,1,19,2,2,0,1,26000
"1357",1,1,2,17,2,1,0,1,36000
"1358",1,1,1,19,2,1,0,1,98600
"1359",1,1,1,19,2,1,0,1,125400
"1360",1,1,1,21,2,1,0,1,75200
"1361",1,6,1,15,2,1,0,1,18700
"1362",3,1,1,17,1,2,0,1,5300
"1363",1,1,2,21,2,1,0,1,59500
"1364",1,6,2,16,2,1,0,1,50000
"1365",1,1,1,16,2,1,0,1,30000
"1366",1,6,1,16,2,1,0,1,68000
"1367",1,1,1,13,2,1,0,8,30000
"1368",1,1,2,24,2,1,0,1,1e+05
"1369",1,1,1,21,2,1,0,1,110000
"1370",1,6,2,21,2,1,0,1,18500
"1371",1,6,2,19,1,1,0,1,1200
"1372",1,1,1,21,2,1,0,6,36000
"1373",1,1,2,21,2,2,0,1,24000
"1374",1,1,2,20,1,1,0,1,46000
"1375",1,6,1,16,2,1,0,1,28200
"1376",1,6,1,22,2,1,0,1,79200
"1377",1,6,2,19,1,1,0,1,17600
"1378",1,1,2,21,2,1,0,1,41600
"1379",1,1,1,20,2,1,0,1,8000
"1380",1,1,1,16,2,1,0,1,24000
"1381",3,3,2,16,2,2,0,1,2000
"1382",1,6,1,21,2,1,0,1,74000
"1383",1,6,2,16,1,1,0,1,10120
"1384",1,1,1,16,2,1,0,1,25000
"1385",1,1,2,18,2,1,0,1,105020
"1386",1,1,2,20,2,1,0,1,16500
"1387",1,1,2,16,2,1,0,1,30600
"1388",1,1,2,16,2,1,0,1,21000
"1389",1,1,1,15,2,1,0,1,81500
"1390",1,1,2,20,2,1,0,1,45000
"1391",1,1,1,19,2,1,0,1,42000
"1392",1,6,1,11,1,1,0,1,202400
"1393",1,6,2,16,1,1,0,1,47000
"1394",1,6,2,20,2,1,0,1,57200
"1395",1,6,2,16,2,1,0,1,33000
"1396",1,6,2,19,1,1,0,1,40000
"1397",1,1,1,18,2,1,0,1,72000
"1398",1,1,1,21,2,1,0,1,57500
"1399",1,6,2,21,2,1,0,1,10000
"1400",1,6,2,16,2,1,0,1,36000
"1401",1,6,2,18,2,1,0,1,60000
"1402",1,1,1,16,2,2,0,1,5000
"1403",1,1,1,22,2,1,0,1,62000
"1404",1,1,2,19,2,1,0,3,36600
"1405",1,1,2,22,2,1,0,1,54200
"1406",1,1,1,20,2,1,0,1,1e+05
"1407",1,6,2,16,1,1,0,1,4510
"1408",1,6,2,16,2,1,0,1,9000
"1409",1,1,1,20,2,1,0,1,120000
"1410",1,1,2,14,2,1,0,1,5700
"1411",1,1,1,13,2,1,1,1,12000
"1412",1,1,2,21,2,1,0,8,46000
"1413",1,1,1,19,2,1,0,1,40000
"1414",1,6,2,18,1,1,0,1,25800
"1415",1,1,1,18,2,1,0,1,243800
"1416",1,1,1,21,1,1,0,1,214000
"1417",3,1,1,18,2,1,0,1,21340
"1418",3,6,1,14,2,1,0,1,4000
"1419",1,1,1,16,1,1,0,1,16100
"1420",3,6,2,22,2,1,0,1,40000
"1421",1,6,2,18,1,1,0,1,9600
"1422",1,6,2,16,2,1,0,1,42930
"1423",3,1,1,23,2,1,0,1,36200
"1424",1,2,2,19,2,1,0,3,46500
"1425",1,6,2,22,1,1,0,1,39000
"1426",1,1,2,18,2,1,0,1,12000
"1427",1,6,1,14,2,1,0,1,4000
"1428",1,1,2,20,2,1,0,1,23000
"1429",1,6,2,16,2,1,0,1,12700
"1430",1,6,2,20,2,1,0,1,10400
"1431",1,6,1,23,1,1,0,1,44900
"1432",1,6,1,19,1,1,0,1,224800
"1433",1,1,1,22,2,1,0,1,24000
"1434",1,1,2,21,2,1,0,1,40000
"1435",1,1,2,21,2,1,0,1,14700
"1436",1,6,1,22,1,1,0,1,52000
"1437",1,1,2,18,2,1,0,1,24600
"1438",1,1,2,16,2,2,0,1,32000
"1439",1,1,1,19,2,1,0,1,12000
"1440",1,6,1,19,2,1,0,1,25000
"1441",1,6,2,21,1,2,0,1,4600
"1442",1,1,1,16,2,1,0,1,75000
"1443",1,1,2,15,2,2,0,1,60000
"1444",1,6,2,16,2,1,0,1,9800
"1445",1,1,1,19,1,1,0,1,6000
"1446",1,1,1,19,2,2,0,1,7000
"1447",3,1,2,16,2,1,0,1,24700
"1448",1,1,1,16,2,1,0,9,130000
"1449",1,6,1,15,1,1,0,1,5600
"1450",1,1,2,18,2,1,0,1,33000
"1451",1,1,1,22,2,1,0,1,57000
"1452",1,1,2,16,2,2,0,1,10000
"1453",1,1,1,20,2,1,0,1,50000
"1454",1,1,2,20,2,1,0,1,7200
"1455",3,6,2,14,1,1,0,3,13200
"1456",1,3,1,22,2,1,0,1,101500
"1457",1,6,1,19,1,1,0,3,6900
"1458",1,3,1,11,2,2,0,3,30720
"1459",1,1,2,16,2,1,0,1,24000
"1460",1,1,1,22,2,1,0,1,85000
"1461",3,1,2,21,2,1,0,1,55000
"1462",1,6,1,19,1,1,0,1,11100
"1463",1,6,2,21,2,1,0,1,5700
"1464",1,1,2,19,2,1,0,1,20000
"1465",1,1,2,21,2,1,0,1,33000
"1466",1,1,2,16,1,1,0,1,9200
"1467",1,1,2,21,2,1,0,1,8000
"1468",1,6,1,21,2,1,0,1,313300
"1469",1,6,1,22,2,1,0,1,53000
"1470",1,1,1,18,2,1,0,1,44000
"1471",1,6,1,19,2,1,0,1,19300
"1472",1,6,2,16,1,1,0,1,10500
"1473",1,1,1,16,2,1,0,1,20000
"1474",3,6,1,21,2,1,0,1,23000
"1475",1,1,1,19,2,1,0,1,103000
"1476",1,1,1,19,2,1,0,1,45000
"1477",3,1,2,17,2,1,0,1,49800
"1478",1,6,2,14,1,1,0,3,9900
"1479",1,1,1,19,2,1,0,1,33600
"1480",1,3,1,21,1,1,0,1,35300
"1481",1,1,2,18,2,1,0,1,9000
"1482",1,6,2,18,2,1,0,1,25620
"1483",1,6,2,18,1,1,0,1,9000
"1484",1,6,1,18,1,1,0,1,40400
"1485",1,6,2,21,1,1,0,3,12000
"1486",1,1,1,20,2,1,0,1,40000
"1487",1,1,1,21,2,1,0,1,70000
"1488",3,1,2,21,2,1,0,6,21000
"1489",1,6,2,18,1,1,0,1,6800
"1490",1,1,1,19,1,2,0,1,59700
"1491",1,6,1,19,2,1,0,1,40600
"1492",3,1,1,18,2,1,0,1,20000
"1493",1,1,1,21,2,1,0,1,96000
"1494",1,1,1,22,2,1,0,1,99200
"1495",1,6,2,18,1,1,0,1,9000
"1496",1,6,2,17,1,2,0,3,1600
"1497",1,6,1,21,1,1,0,1,35000
"1498",1,1,1,19,1,1,0,1,26200
"1499",1,1,1,20,2,1,0,1,58000
"1500",1,1,1,18,2,1,0,1,80000
"1501",1,6,2,18,1,1,0,1,5300
"1502",1,1,2,20,2,1,0,1,25000
"1503",1,1,1,18,2,1,0,1,7000
"1504",1,1,1,21,2,1,0,1,102200
"1505",1,1,1,17,2,1,0,1,24800
"1506",1,6,1,20,2,1,0,1,18000
"1507",1,1,2,18,2,1,0,1,10000
"1508",1,6,1,20,2,1,0,1,12000
"1509",1,1,1,20,2,1,0,1,42200
"1510",1,1,2,20,2,1,0,2,37000
"1511",1,6,2,19,2,2,0,1,4000
"1512",1,1,2,22,2,1,0,1,57000
"1513",1,6,1,12,2,1,0,1,16000
"1514",1,6,2,20,2,2,0,9,10600
"1515",3,1,2,12,2,1,0,1,37200
"1516",1,6,2,16,1,1,0,1,12000
"1517",1,6,2,20,2,1,0,1,54400
"1518",1,3,2,18,2,1,0,3,6200
"1519",3,6,1,16,1,1,0,1,25500
"1520",1,3,1,14,2,2,0,3,21640
"1521",1,1,1,17,2,1,0,1,45000
"1522",3,4,1,16,2,1,0,1,27020
"1523",1,1,1,15,2,1,0,1,24000
"1524",1,1,1,16,2,1,0,1,28020
"1525",1,6,1,19,1,1,0,1,1500
"1526",1,1,2,16,1,2,0,1,8000
"1527",1,1,2,20,2,1,0,1,9000
"1528",1,1,1,21,2,1,0,1,32000
"1529",1,6,2,21,1,1,0,1,18000
"1530",1,6,1,13,1,1,0,1,20200
"1531",3,1,2,19,2,2,0,1,5000
"1532",1,1,1,20,2,1,0,1,21700
"1533",1,1,2,21,2,1,0,1,38400
"1534",1,3,1,16,2,1,0,1,3180
"1535",1,1,2,16,2,1,0,1,29000
"1536",1,1,2,24,2,1,0,1,96000
"1537",1,6,2,11,1,1,0,1,12000
"1538",1,6,2,21,2,1,0,1,35000
"1539",1,6,2,16,1,1,0,1,10800
"1540",1,6,2,16,2,1,0,1,9600
"1541",1,6,1,16,1,1,0,1,41800
"1542",1,1,2,22,2,1,0,1,41000
"1543",1,1,1,16,2,2,0,1,4500
"1544",1,6,1,13,1,1,0,3,9000
"1545",1,6,2,21,2,2,0,1,50000
"1546",1,6,2,21,2,1,0,1,50200
"1547",3,1,1,19,1,1,0,1,117000
"1548",1,1,2,20,1,1,0,1,9000
"1549",1,6,2,18,2,1,0,1,10800
"1550",3,1,2,19,2,2,0,3,28900
"1551",1,1,2,21,2,1,0,1,50000
"1552",1,1,1,19,1,1,0,1,10000
"1553",1,1,1,21,2,1,0,1,104000
"1554",1,2,2,22,2,1,0,1,54000
"1555",1,1,1,18,2,1,0,1,60000
"1556",1,6,2,16,2,1,0,3,17800
"1557",3,1,1,19,1,1,0,1,126520
"1558",1,1,2,21,2,2,0,9,400
"1559",3,1,1,20,2,1,0,1,60000
"1560",1,1,2,21,1,1,0,1,24900
"1561",1,1,1,21,2,1,0,1,30000
"1562",1,6,2,19,2,1,0,1,10900
"1563",1,6,1,22,1,1,0,1,119030
"1564",1,1,1,17,2,1,0,1,20000
"1565",1,1,1,21,2,1,0,1,73200
"1566",1,1,1,16,2,1,0,1,72000
"1567",1,1,2,22,1,1,0,1,67000
"1568",3,6,1,24,2,1,0,1,33170
"1569",1,1,1,21,2,1,0,1,80400
"1570",1,1,1,21,2,1,0,1,69000
"1571",1,6,1,20,1,1,0,1,64000
"1572",1,6,1,22,2,1,0,1,90000
"1573",1,1,2,16,2,1,0,9,43000
"1574",3,1,2,19,2,2,0,1,13000
"1575",1,6,1,17,2,1,0,1,25700
"1576",1,1,1,18,1,1,0,1,55000
"1577",1,6,2,19,1,1,0,1,30000
"1578",1,1,1,20,2,1,0,1,100010
"1579",1,1,2,16,2,1,0,1,15920
"1580",1,1,2,21,2,1,0,1,15800
"1581",1,1,1,16,2,1,0,1,31200
"1582",1,1,2,19,2,1,0,1,29600
"1583",3,1,1,16,2,1,0,1,6000
"1584",1,1,1,20,2,1,0,1,86000
"1585",1,1,2,19,2,2,0,3,26600
"1586",1,1,1,12,2,2,0,1,39400
"1587",1,6,1,14,1,1,0,1,28820
"1588",1,1,2,20,2,1,0,1,12000
"1589",1,1,2,22,1,1,0,1,75000
"1590",1,1,2,16,2,1,0,1,52000
"1591",1,6,2,16,1,1,0,1,7000
"1592",1,1,2,21,2,1,0,1,46500
"1593",1,1,2,19,2,1,0,1,32000
"1594",1,2,2,21,1,2,0,1,5000
"1595",1,1,1,18,2,1,0,1,80000
"1596",1,1,1,16,2,1,0,1,62000
"1597",1,1,1,21,2,2,0,1,75000
"1598",1,3,1,20,2,2,0,1,19300
"1599",1,1,1,18,2,1,0,1,38000
"1600",1,1,1,18,2,1,0,1,25900
"1601",1,6,2,19,2,1,0,6,44000
"1602",1,1,2,21,2,1,0,1,50000
"1603",1,1,1,18,2,1,0,1,35000
"1604",1,1,1,16,2,1,0,1,26500
"1605",1,1,1,20,2,1,0,1,65500
"1606",3,1,2,21,2,1,0,1,17000
"1607",3,1,1,23,2,1,0,1,25600
"1608",1,6,1,22,2,1,0,1,23700
"1609",1,6,2,21,2,1,0,1,27600
"1610",1,1,1,16,1,1,0,1,220070
"1611",1,6,2,19,2,1,0,9,50000
"1612",1,1,2,20,2,1,0,9,24900
"1613",1,1,2,21,2,1,0,1,55000
"1614",1,1,1,19,2,1,0,1,38000
"1615",3,1,1,19,2,1,0,1,33000
"1616",1,6,1,21,1,1,0,1,25000
"1617",1,1,1,21,2,2,0,1,20000
"1618",1,1,1,21,2,1,0,8,27000
"1619",1,1,1,22,2,1,0,1,71000
"1620",1,1,1,14,2,2,0,1,24000
"1621",1,2,1,13,2,2,0,3,2700
"1622",3,1,2,21,2,1,0,1,89600
"1623",1,1,2,20,2,1,0,1,13000
"1624",1,1,2,21,2,1,0,1,35000
"1625",1,6,1,17,2,1,0,1,16000
"1626",1,1,1,14,2,1,0,1,86000
"1627",1,2,2,19,2,1,0,1,14400
"1628",1,6,1,22,2,1,0,1,27500
"1629",1,6,2,19,2,1,0,1,7500
"1630",1,6,1,19,1,1,0,1,22200
"1631",1,6,1,23,2,1,0,6,79100
"1632",1,6,2,18,1,1,0,1,37590
"1633",1,1,1,19,2,2,0,1,44000
"1634",1,1,1,16,2,1,0,1,95300
"1635",1,1,2,20,2,2,0,1,37000
"1636",1,1,1,19,2,1,0,3,27400
"1637",1,1,2,18,2,1,0,1,21000
"1638",1,1,1,17,2,1,0,1,56000
"1639",1,6,2,16,1,1,0,1,20400
"1640",1,6,1,16,1,1,0,1,20400
"1641",1,6,1,16,1,1,0,1,53900
"1642",1,1,2,23,2,1,0,1,54000
"1643",1,6,1,16,2,2,0,1,22000
"1644",1,1,1,19,2,1,0,1,37000
"1645",1,1,2,17,2,1,0,1,30000
"1646",1,1,2,20,2,2,0,1,18100
"1647",1,1,2,21,2,1,0,1,7000
"1648",1,6,2,22,2,1,0,1,59700
"1649",1,1,1,19,2,1,0,1,5000
"1650",1,1,1,17,2,2,0,1,2200
"1651",1,6,2,19,1,1,0,1,11800
"1652",1,1,1,20,2,1,0,1,38600
"1653",1,6,2,18,1,1,0,1,9500
"1654",1,1,2,22,2,1,0,1,34000
"1655",1,6,2,16,2,1,0,3,10200
"1656",1,1,1,16,2,1,0,1,75400
"1657",1,1,1,23,2,1,0,1,120000
"1658",1,6,1,19,2,1,0,1,14100
"1659",3,1,2,19,2,1,0,3,13000
"1660",1,1,1,16,2,2,0,1,3000
"1661",3,1,1,21,2,1,0,1,57200
"1662",1,6,2,16,1,1,0,1,31900
"1663",1,6,1,13,2,1,1,1,13200
"1664",1,1,1,24,2,1,0,1,87200
"1665",1,1,2,20,2,1,0,1,53000
"1666",3,1,2,21,2,1,0,3,33400
"1667",1,6,1,20,2,1,0,1,37000
"1668",1,1,2,18,2,1,0,1,20400
"1669",1,1,2,21,2,1,0,1,23000
"1670",1,1,1,21,1,1,0,1,141800
"1671",1,1,1,19,2,1,0,1,31000
"1672",1,1,1,21,2,1,0,1,28000
"1673",3,2,1,16,2,1,0,1,35000
"1674",1,1,1,19,2,1,0,1,63000
"1675",1,6,2,19,2,1,0,1,33300
"1676",1,6,2,12,1,1,0,1,3000
"1677",1,1,2,16,2,2,0,8,11000
"1678",1,1,2,20,1,1,0,1,35000
"1679",3,1,1,21,2,1,0,1,33300
"1680",1,1,1,1,2,1,0,1,15000
"1681",1,1,2,14,2,2,0,1,22000
"1682",1,1,2,20,2,2,0,1,88000
"1683",1,6,2,16,1,1,0,1,12870
"1684",1,1,1,21,2,1,0,1,58000
"1685",1,6,1,21,2,1,0,1,39900
"1686",1,6,1,19,1,2,0,3,5800
"1687",1,6,1,13,1,1,0,1,14900
"1688",3,6,2,18,1,1,0,1,7700
"1689",1,1,1,14,2,2,0,1,38000
"1690",1,1,1,21,2,2,0,1,140000
"1691",1,1,2,20,2,1,0,1,35000
"1692",1,2,2,13,2,2,0,1,20000
"1693",1,1,1,19,2,2,0,1,60000
"1694",3,1,2,21,2,1,0,1,35000
"1695",1,1,2,14,2,1,0,1,4000
"1696",1,6,1,16,2,1,0,1,33500
"1697",1,6,1,21,2,1,0,1,52800
"1698",1,6,1,19,2,1,0,3,43400
"1699",1,6,1,18,1,1,0,1,16100
"1700",1,1,2,15,2,1,0,1,89400
"1701",1,1,2,20,2,1,0,1,14000
"1702",1,6,1,16,2,1,0,1,30000
"1703",1,1,1,16,2,1,0,1,60000
"1704",3,1,1,21,2,1,0,1,40700
"1705",1,1,1,17,2,1,0,1,24000
"1706",1,6,1,19,2,1,0,1,35000
"1707",1,6,2,19,2,1,0,1,31800
"1708",3,1,1,19,1,1,0,1,43000
"1709",1,1,2,16,2,1,0,1,1200
"1710",1,1,2,20,2,1,0,1,10000
"1711",1,1,2,19,2,1,0,1,28100
"1712",3,1,2,16,2,1,0,1,25000
"1713",1,1,1,21,2,1,0,1,16310
"1714",1,1,2,19,2,1,0,1,54000
"1715",1,1,2,17,2,1,0,1,25000
"1716",1,1,1,21,2,1,0,1,77000
"1717",1,6,2,19,2,1,0,1,7200
"1718",1,1,1,16,2,1,0,3,25740
"1719",1,1,1,20,2,1,0,9,70000
"1720",1,1,1,19,2,1,0,1,121000
"1721",1,1,2,16,2,1,0,1,50050
"1722",1,1,1,16,2,2,0,3,640
"1723",1,6,1,18,2,1,0,1,90800
"1724",1,1,2,18,2,1,0,1,36000
"1725",1,6,2,16,2,1,0,1,15400
"1726",1,1,2,22,2,1,0,6,9000
"1727",3,1,2,16,2,1,0,1,20000
"1728",1,6,2,19,2,1,0,1,27600
"1729",1,6,2,21,2,1,0,1,17000
"1730",1,1,2,21,2,1,0,1,32000
"1731",1,3,1,16,2,1,0,1,900
"1732",1,1,2,17,1,2,0,9,10400
"1733",1,2,1,12,2,1,1,1,850
"1734",1,1,2,20,2,1,0,1,9000
"1735",1,1,1,16,2,1,0,1,40000
"1736",1,6,1,20,1,1,0,1,52000
"1737",1,1,1,16,1,2,0,1,21000
"1738",1,6,1,21,1,1,0,1,94290
"1739",1,6,1,20,2,2,0,1,6400
"1740",1,6,1,16,2,1,0,1,41430
"1741",1,1,1,21,2,1,0,1,15000
"1742",3,1,1,16,2,1,0,1,35220
"1743",1,1,2,22,2,1,0,1,56300
"1744",3,1,2,21,2,1,0,1,26000
"1745",1,6,2,21,1,2,0,1,39500
"1746",1,1,1,19,2,1,0,1,35000
"1747",3,6,2,12,1,1,0,8,18300
"1748",1,1,2,21,2,1,0,1,7000
"1749",1,1,1,19,2,1,0,1,22000
"1750",1,1,1,19,2,1,0,1,28000
"1751",1,1,2,21,2,1,0,1,111000
"1752",1,1,2,18,2,1,0,1,69200
"1753",1,1,1,16,2,1,0,1,1e+05
"1754",3,2,1,16,1,1,0,1,16400
"1755",1,1,1,12,1,1,0,1,17700
"1756",3,1,2,21,2,1,0,1,26000
"1757",1,6,2,22,2,1,0,1,7000
"1758",1,6,1,19,2,1,0,1,28900
"1759",1,6,1,17,2,1,0,1,20200
"1760",1,1,1,16,2,1,0,1,1e+05
"1761",1,1,1,19,1,1,0,1,6000
"1762",3,1,1,22,2,1,0,1,160100
"1763",3,1,2,19,2,1,0,1,3000
"1764",1,1,1,15,2,1,0,1,60000
"1765",1,1,2,18,2,1,0,1,31010
"1766",1,1,1,18,1,1,0,1,97450
"1767",1,6,2,16,1,1,0,1,1900
"1768",1,1,2,17,2,2,0,1,13000
"1769",1,1,1,19,2,1,0,1,55000
"1770",1,6,1,22,1,1,0,1,63700
"1771",1,1,1,16,1,1,0,1,29500
"1772",1,1,1,16,2,1,0,1,90000
"1773",1,1,1,19,2,1,0,1,128000
"1774",1,1,1,22,2,1,0,1,53600
"1775",1,3,2,17,2,2,0,1,5000
"1776",1,1,2,21,2,1,0,1,35000
"1777",1,1,1,16,1,1,0,1,31800
"1778",1,3,1,17,2,2,0,1,550
"1779",1,1,1,18,2,1,0,1,45000
"1780",1,1,1,21,2,1,0,1,1e+05
"1781",1,1,2,20,2,1,0,1,197700
"1782",1,1,1,13,2,1,1,1,5100
"1783",1,1,2,16,2,1,0,1,4000
"1784",1,6,2,16,1,1,0,1,33000
"1785",1,6,2,19,2,1,0,1,39000
"1786",3,6,1,14,2,1,0,1,8800
"1787",1,1,1,19,2,1,0,1,65000
"1788",3,1,1,21,2,1,0,1,64900
"1789",1,1,1,22,2,1,0,1,62000
"1790",1,1,1,16,1,1,0,1,24000
"1791",1,6,2,16,2,1,0,1,9700
"1792",3,3,1,13,2,1,0,3,14310
"1793",1,1,2,16,2,1,0,1,26000
"1794",1,1,2,20,2,1,0,1,43200
"1795",1,1,1,18,2,1,0,1,40000
"1796",1,6,2,18,2,1,0,1,19200
"1797",1,6,2,12,2,1,0,1,27600
"1798",3,6,1,16,1,1,0,1,19500
"1799",1,1,1,20,2,1,0,1,66000
"1800",3,2,2,19,2,1,0,1,3000
"1801",1,4,1,23,2,1,0,1,119000
"1802",1,1,2,21,2,1,0,1,8200
"1803",1,6,1,21,1,1,0,1,67200
"1804",1,1,1,20,2,1,0,1,107800
"1805",1,1,1,19,2,1,0,1,45000
"1806",3,1,1,17,2,1,0,1,55000
"1807",1,6,1,18,2,1,0,1,10520
"1808",3,1,2,13,2,1,0,1,1000
"1809",1,1,1,17,2,1,0,1,28500
"1810",1,6,2,21,2,1,0,1,24800
"1811",3,1,2,20,2,2,0,1,30000
"1812",1,1,1,19,1,1,0,1,49000
"1813",1,1,1,15,2,1,0,1,85000
"1814",3,1,1,21,2,1,0,1,173000
"1815",1,1,1,18,2,1,0,1,32100
"1816",1,6,2,14,2,1,0,1,6000
"1817",3,1,1,15,2,1,0,1,15000
"1818",1,2,1,16,2,1,0,1,132000
"1819",1,1,1,16,2,1,0,1,80000
"1820",1,1,2,19,2,1,0,1,87000
"1821",1,1,1,19,2,1,0,1,108400
"1822",3,1,2,16,2,2,0,1,25000
"1823",3,1,2,21,2,1,0,1,9600
"1824",1,6,1,16,2,1,0,1,12600
"1825",1,6,1,20,2,1,0,1,34550
"1826",1,6,1,18,2,1,0,1,43800
"1827",1,1,1,23,2,2,0,1,125000
"1828",1,1,1,20,2,1,0,1,3220
"1829",3,1,1,22,2,1,0,1,50000
"1830",3,1,1,16,2,1,0,1,51000
"1831",3,1,2,16,2,1,0,1,25100
"1832",1,1,1,21,2,2,0,3,40450
"1833",1,1,1,19,2,1,0,1,63000
"1834",3,1,1,19,2,1,0,1,32000
"1835",1,1,2,14,2,2,0,1,24400
"1836",1,1,1,16,2,1,0,1,51900
"1837",1,6,2,21,1,1,0,1,12900
"1838",1,6,1,16,2,1,0,1,26000
"1839",3,1,2,16,2,1,0,1,4000
"1840",1,6,2,13,2,1,1,1,500
"1841",1,1,1,16,2,1,0,1,48000
"1842",1,6,2,20,2,1,0,1,8800
"1843",1,1,2,19,2,1,0,1,38300
"1844",1,1,1,16,2,1,0,1,75000
"1845",1,6,1,20,1,1,0,8,50700
"1846",1,1,2,21,2,1,0,1,68000
"1847",1,6,1,16,1,1,0,1,20400
"1848",1,1,2,21,2,1,0,1,1e+05
"1849",1,1,2,16,1,1,0,1,35000
"1850",1,1,1,21,1,1,0,1,72000
"1851",1,6,1,19,2,1,0,1,1300
"1852",1,6,1,22,1,1,0,1,43300
"1853",3,6,1,21,2,1,0,1,120000
"1854",1,1,2,21,2,1,0,1,75010
"1855",1,1,1,21,2,1,0,1,96000
"1856",1,1,2,1,2,1,0,1,15700
"1857",3,1,2,16,2,1,0,1,50000
"1858",2,1,2,19,2,1,0,1,20000
"1859",1,1,2,22,2,1,0,1,73000
"1860",1,6,1,9,1,1,0,1,12000
